tally = 0
ceiling = 100
for integer_1 in range(0, 100 - integer_1, 1):
                                                                                                                                                                                                                                                                                                                                                                        for integer_91 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91, 91):
                                                                                                                                                                                                                                                                                                                                                                            for integer_92 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92, 92):
                                                                                                                                                                                                                                                                                                                                                                                for integer_93 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93, 93):
                                                                                                                                                                                                                                                                                                                                                                                    for integer_94 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94, 94):
                                                                                                                                                                                                                                                                                                                                                                                        for integer_95 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94 - integer_95, 95):
                                                                                                                                                                                                                                                                                                                                                                                            for integer_96 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94 - integer_95 - integer_96, 96):
                                                                                                                                                                                                                                                                                                                                                                                                for integer_97 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94 - integer_95 - integer_96 - integer_97, 97):
                                                                                                                                                                                                                                                                                                                                                                                                    for integer_98 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94 - integer_95 - integer_96 - integer_97 - integer_98, 98):
                                                                                                                                                                                                                                                                                                                                                                                                        for integer_99 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94 - integer_95 - integer_96 - integer_97 - integer_98 - integer_99, 99):
                                                                                                                                                                                                                                                                                                                                                                                                            for integer_100 in range(0, 100 - integer_1 - integer_2 - integer_3 - integer_4 - integer_5 - integer_6 - integer_7 - integer_8 - integer_9 - integer_10 - integer_11 - integer_12 - integer_13 - integer_14 - integer_15 - integer_16 - integer_17 - integer_18 - integer_19 - integer_20 - integer_21 - integer_22 - integer_23 - integer_24 - integer_25 - integer_26 - integer_27 - integer_28 - integer_29 - integer_30 - integer_31 - integer_32 - integer_33 - integer_34 - integer_35 - integer_36 - integer_37 - integer_38 - integer_39 - integer_40 - integer_41 - integer_42 - integer_43 - integer_44 - integer_45 - integer_46 - integer_47 - integer_48 - integer_49 - integer_50 - integer_51 - integer_52 - integer_53 - integer_54 - integer_55 - integer_56 - integer_57 - integer_58 - integer_59 - integer_60 - integer_61 - integer_62 - integer_63 - integer_64 - integer_65 - integer_66 - integer_67 - integer_68 - integer_69 - integer_70 - integer_71 - integer_72 - integer_73 - integer_74 - integer_75 - integer_76 - integer_77 - integer_78 - integer_79 - integer_80 - integer_81 - integer_82 - integer_83 - integer_84 - integer_85 - integer_86 - integer_87 - integer_88 - integer_89 - integer_90 - integer_91 - integer_92 - integer_93 - integer_94 - integer_95 - integer_96 - integer_97 - integer_98 - integer_99 - integer_100, 100):
                                                                                                                                                                                                                                                                                                                                                                                                                tally += 1
